"langs","codes","fams","scripts","word.len","word.size","char.len","char.size","char.h0","char.h1","char.H2","char.h2","char.H3","char.h3","word.mawe10000.h0","word.mawe10000.h1","word.mawe10000.H2","word.mawe10000.h2","word.mawe10000.H3","word.mawe10000.h3","mattr500","mattr1000","mattr2000","word1","word2","word3","word4","word5","word1.prop","word2.prop","word5.prop","word10.prop","word25.prop","word50.prop","word100.prop","beta","beta.error","beta.100","beta.100.error"
"Full Voynich Maximal","voy.f.com","Voynich","Voynich",37940,8172,229905,45,5.49185309632967,3.8828154203982,6.0420908986529,2.15927547825469,7.92918721499183,1.88709631633893,11.5110182085637,9.8056699680628,12.9933917547634,3.18772178670059,13.1971001771273,0.20370842236394,0.619197368421053,0.536473684210526,0.457134291915355,"daiin","ol","chedy","aiin","shedy",0.0227464417501318,0.0141539272535582,0.0736953083816553,0.120347917764892,0.219319978914075,0.314285714285714,0.421665788086452,-0.634160677110133,0.00145970257313259,-0.603996222996386,0.0117486155501842
"Full Voynich Maximal Text","voy.f.com.text","Voynich","Voynich",33111,6936,200988,36,5.16992500144231,3.88036560832394,5.99726427857615,2.11689867025222,7.83897316374047,1.84170888516432,11.2152515510764,9.625234572709,12.6626051090875,3.03737053637852,12.8610112956518,0.198406186564299,0.613221191340594,0.533553524112348,0.450297426801504,"daiin","ol","chedy","aiin","shedy",0.0246745794448975,0.0150705203708737,0.077647911570173,0.12603062426384,0.228262510948023,0.325511159433421,0.435202802693969,-0.641971405582315,0.00153056410130148,-0.621454054173809,0.0114737561005837
"Full Voynich Maximal Simplified","voy.f","Voynich","Voynich",37940,8153,229907,22,4.4594316186373,3.87835068992211,6.03606019970056,2.15770950977845,7.92388464381936,1.88782444411879,11.5093515642447,9.80294755274389,12.9924856933833,3.18953814063942,13.1967567249996,0.204271031616253,0.618960526315789,0.536236842105263,0.456871134020619,"daiin","ol","chedy","aiin","shedy",0.0227464417501318,0.0141539272535582,0.0736953083816553,0.120347917764892,0.219319978914075,0.314285714285714,0.421665788086452,-0.634037052272474,0.00146034678403269,-0.603996222996386,0.0117486155501842
"Full Voynich Maximal Simplified Text","voy.f.text","Voynich","Voynich",33111,6926,200988,22,4.4594316186373,3.8768721945164,5.99254684619258,2.11567465167617,7.83459207416056,1.84204522796799,11.2145265784499,9.62469989763822,12.6626051090875,3.0379052114493,12.8610112956518,0.198406186564299,0.613191340594326,0.533524112347642,0.450238603272092,"daiin","ol","chedy","aiin","shedy",0.0246745794448975,0.0150705203708737,0.077647911570173,0.12603062426384,0.228262510948023,0.325511159433421,0.435202802693969,-0.641929610965988,0.00153114872589947,-0.621454054173809,0.0114737561005837
"Full Voynich Minimal","voy.f.min","Voynich","Voynich",37940,8104,188636,41,5.35755200461808,3.94350341204265,6.41897380051699,2.47547038847433,8.67386399830409,2.2548901977871,11.5042271334238,9.79872787272235,12.9921586766287,3.19343080390632,13.1968067350016,0.204648058372898,0.618565789473684,0.535682530795073,0.456186109603907,"daM","ol","Sedy","aM","Zedy",0.0227464417501318,0.0141539272535582,0.0736953083816553,0.120347917764892,0.219399051133368,0.314364786505008,0.421797575118608,-0.633791363368938,0.00146329073976315,-0.603830731527415,0.0117529019938586
"Full Voynich Minimal Text","voy.f.min.text","Voynich","Voynich",33111,6881,163570,41,5.35755200461808,3.94189875146437,6.37900822603565,2.43710947457128,8.59497221469988,2.21596398866423,11.2095235713944,9.6205578583834,12.662255074084,3.04169721570062,12.8610613056538,0.198806231569799,0.612803280892833,0.532994700582936,0.449479774448033,"daM","ol","Sedy","aM","Zedy",0.0246745794448975,0.0150705203708737,0.077647911570173,0.126060825707469,0.22835311527891,0.325601763764308,0.435323608468485,-0.641666005595848,0.00153438993333178,-0.621291190887729,0.0114825504731126
"Voynich A Maximal","voy.a.com","Voynich","Voynich",11415,3460,67244,36,5.16992500144231,3.852736354266,6.02327302169467,2.17053666742867,7.91861152335872,1.89533850166405,10.5585215778329,9.25848076735047,11.7344886071956,2.47600783984514,11.8726387948957,0.138150187700101,0.627016238868518,0.552364457831325,0.471474676089517,"daiin","chol","chor","s","dy",0.0447656592203241,0.0245291283399036,0.110468681559352,0.156898817345598,0.251248357424442,0.339903635567236,0.44388961892247,-0.780441150111424,0.0013991620104142,-0.857346084319495,0.00824592612857354
"Voynich A Maximal Text","voy.a.com.text","Voynich","Voynich",11081,3281,65125,33,5.04439411935845,3.84812675304128,5.99745396126989,2.14932720822861,7.87168718920529,1.8742332279354,10.3459032756018,9.06328863475972,11.5391876466998,2.47589901194008,11.6784242764424,0.139236629742631,0.629456790123457,0.561042181069959,0.465935630588961,"daiin","chol","chor","s","dy",0.0458442378846674,0.025087988448696,0.112895948019132,0.160454832596336,0.256565291941161,0.346268387329663,0.451854525764823,-0.782143870218171,0.00143856848149212,-0.86141559408927,0.00841228075733735
"Voynich A Maximal Simplified","voy.a","Voynich","Voynich",11415,3449,67246,21,4.39231742277876,3.84619269306453,6.01394874356216,2.16775605049763,7.91046074191415,1.89651199835199,10.5561802985284,9.25646085961323,11.7344886071956,2.47802774758237,11.8726387948957,0.138150187700101,0.6267553693033,0.552114457831325,0.470974676089517,"daiin","chol","chor","s","dy",0.0447656592203241,0.0245291283399036,0.110468681559352,0.156898817345598,0.251248357424442,0.339903635567236,0.443977222952256,-0.780254471202867,0.00139947297009025,-0.85728308958995,0.00823712093684639
"Voynich A Maximal Simplified Text","voy.a.text","Voynich","Voynich",11081,3272,65125,21,4.39231742277876,3.84196611903253,5.98845582463312,2.14648970560059,7.86336818402884,1.87491235939572,10.343996209004,9.06195744889803,11.5391876466998,2.47723019780177,11.6784242764424,0.139236629742631,0.629369833601718,0.560958847736626,0.465602297255628,"daiin","chol","chor","s","dy",0.0458442378846674,0.025087988448696,0.112895948019132,0.160454832596336,0.256565291941161,0.346268387329663,0.451944770327588,-0.782014517462665,0.00143884036039517,-0.861351992718116,0.00840375706205196
"Voynich A Minimal","voy.a.min","Voynich","Voynich",11415,3436,54378,39,5.28540221886225,3.90044543517268,6.40454112801231,2.50409569283964,8.6894054399421,2.28486431192979,10.5498613892708,9.24916541992289,11.7344886071956,2.48532318727272,11.8727388148997,0.138250207704102,0.62619800942902,0.551379518072289,0.470135747938751,"daM","Sol","Sor","s","dy",0.0447656592203241,0.0245291283399036,0.110468681559352,0.156898817345598,0.251248357424442,0.340166447656592,0.444240035041612,-0.779972756956583,0.0014016171919995,-0.856979638112115,0.00823825235291633
"Voynich A Minimal Text","voy.a.min.text","Voynich","Voynich",11081,3260,52460,39,5.28540221886225,3.89820618801255,6.38304649856409,2.48484031055154,8.64958883032686,2.26654233176278,10.3360814396589,9.05362962127353,11.5391876466998,2.48555802542628,11.6785242964464,0.139336649746631,0.629022007514761,0.560458847736625,0.464664739438791,"daM","Sol","Sor","s","dy",0.0458442378846674,0.025087988448696,0.112895948019132,0.160454832596336,0.256565291941161,0.346448876455194,0.452125259453118,-0.781772193866042,0.00144028759876308,-0.861147130360816,0.00840206886467674
"Voynich B Maximal","voy.b.com","Voynich","Voynich",23226,4947,142885,32,5,3.87801319108208,5.89272595192474,2.01471276084266,7.63072540609351,1.73799945416877,11.0615402644073,9.48237450512437,12.5239949089662,3.04162040384179,12.7374405294529,0.213445620486743,0.594508378836377,0.510787241887906,0.43030220228385,"chedy","ol","shedy","aiin","daiin",0.0211401016102644,0.0181262378369069,0.0858951175406872,0.14470851631792,0.257340911047963,0.365753896495307,0.473305778007405,-0.598118864421187,0.00243360479406175,-0.5257871766012,0.0172226163868012
"Voynich B Maximal Text","voy.b.com.text","Voynich","Voynich",21632,4661,133442,30,4.90689059560852,3.87750740629311,5.88255358999893,2.00504618370583,7.60940341472736,1.72684982472842,10.8217904560552,9.34790695312483,12.2105958189153,2.8626888657905,12.4095029503219,0.198907131406584,0.598152892561983,0.507216340621404,0.427084670231729,"chedy","ol","shedy","aiin","daiin",0.0210336538461538,0.0183062130177515,0.0864922337278106,0.14686575443787,0.25882951183432,0.36769600591716,0.475915310650888,-0.595657643299175,0.00254092619926774,-0.520276802784167,0.0173866691745996
"Voynich B Maximal Simplified","voy.b","Voynich","Voynich",23226,4946,142885,22,4.4594316186373,3.87590669757196,5.89050586204328,2.01459916447131,7.62891791261955,1.73841205057627,11.0613405972477,9.48230783845771,12.5239949089662,3.04168707050846,12.7374405294529,0.213445620486743,0.594465825644888,0.510745575221239,0.430260535617183,"chedy","ol","shedy","aiin","daiin",0.0211401016102644,0.0181262378369069,0.0858951175406872,0.14470851631792,0.257340911047963,0.365753896495307,0.473305778007405,-0.598112564385746,0.00243376066120778,-0.5257871766012,0.0172226163868012
"Voynich B Maximal Simplified Text","voy.b.text","Voynich","Voynich",21632,4661,133442,22,4.4594316186373,3.87548580286236,5.88033885207344,2.00485304921107,7.60756897662185,1.72723012454842,10.8217904560552,9.34790695312483,12.2105958189153,2.8626888657905,12.4095029503219,0.198907131406584,0.598152892561983,0.507216340621404,0.427084670231729,"chedy","ol","shedy","aiin","daiin",0.0210336538461538,0.0183062130177515,0.0864922337278106,0.14686575443787,0.25882951183432,0.36769600591716,0.475915310650888,-0.595657643299175,0.00254092619926774,-0.520276802784167,0.0173866691745996
"Voynich B Minimal","voy.b.min","Voynich","Voynich",23226,4917,117030,40,5.32192809488736,3.93493477534862,6.23872112020187,2.30378634485325,8.31524870991545,2.07652758971358,11.0566745844756,9.47881167267464,12.5236363768629,3.04482470418824,12.7373738494502,0.213737472587358,0.594082846921484,0.510162241887906,0.429484230560087,"Sedy","ol","Zedy","aM","daM",0.0211401016102644,0.0181262378369069,0.0858951175406872,0.144794626711444,0.257427021441488,0.365840006888832,0.47339188840093,-0.597843916942422,0.00243852545657478,-0.525689151737325,0.0172325435906209
"Voynich B Minimal Text","voy.b.min.text","Voynich","Voynich",21632,4635,109119,40,5.32192809488736,3.93520394594312,6.230298648874,2.29509470293088,8.29565568548324,2.06535703660924,10.8171734288517,9.34457912870872,12.2103291255793,2.86574999687061,12.4095029503219,0.199173824742585,0.597607438016529,0.506508055235903,0.426347147950089,"Sedy","ol","Zedy","aM","daM",0.0210336538461538,0.0183062130177515,0.0864922337278106,0.146958210059172,0.258921967455621,0.367788461538462,0.476007766272189,-0.595394323635848,0.00254584654903775,-0.520174157868276,0.0173992121733035
"Voynich 1 Maximal","voy.1.com","Voynich","Voynich",10877,3260,63455,42,5.39231742277876,3.85061040121737,6.02055784455354,2.16994744333617,7.9113754021583,1.89081755760476,10.2656812107232,9.05083691505313,11.3906878118814,2.33985089682822,11.5216351963667,0.130947384485393,0.621839884253677,0.539829584326734,0.475437571265678,"daiin","chol","chor","s","dy",0.0463363059667188,0.0250988323986393,0.11400202261653,0.161625448193436,0.257699733382366,0.348993288590604,0.452146731635561,-0.78537336258116,0.00144026737175213,-0.867573421078666,0.00871310207544955
"Voynich 1 Maximal Text","voy.1.com.text","Voynich","Voynich",10352,3032,60691,33,5.04439411935845,3.83954841135669,5.97062604032213,2.13107762896544,7.82497518167062,1.85434914134849,9.66508862216838,8.54562443420838,10.7313237028683,2.18569926865987,10.8642598788128,0.132936175944508,0.615461038961039,0.540607438016529,0.480530303030303,"daiin","chol","chor","s","dy",0.0482032457496136,0.0261785162287481,0.118044822256569,0.167793663060278,0.266325347758887,0.357805255023184,0.463195517774343,-0.789926292137683,0.00148279331476277,-0.867931080709405,0.00849276353343313
"Voynich 1 Maximal Simplified","voy.1","Voynich","Voynich",10877,3244,63457,22,4.4594316186373,3.84136815953606,6.00718492945244,2.16581676991638,7.90021834575321,1.89303341630077,10.2618632857248,9.04419868781105,11.3888001928214,2.34460150501031,11.5211483321192,0.132348139297866,0.621112611526405,0.539102311599461,0.474437571265678,"daiin","chol","chor","s","dy",0.0463363059667188,0.0250988323986393,0.11400202261653,0.161625448193436,0.257699733382366,0.349361037050657,0.453985473935828,-0.784576785143323,0.00145223673906877,-0.866160087154491,0.00855304499710674
"Voynich 1 Maximal Simplified Text","voy.1.text","Voynich","Voynich",10352,3023,60691,21,4.39231742277876,3.83324273039915,5.96141245063326,2.12816972023411,7.81650958215982,1.85509713152656,9.66289866343321,8.54412457545699,10.7313237028683,2.18719912741127,10.8642598788128,0.132936175944508,0.615365800865801,0.54051652892562,0.48019696969697,"daiin","chol","chor","s","dy",0.0482032457496136,0.0261785162287481,0.118044822256569,0.167793663060278,0.266325347758887,0.357805255023184,0.463292117465224,-0.789785176780748,0.00148307978245013,-0.867862971778444,0.00848489748349714
"Voynich 1 Minimal","voy.1.min","Voynich","Voynich",10877,3231,51184,40,5.32192809488736,3.89788582503635,6.40418462699873,2.50629880196237,8.68895822119388,2.28477359419516,10.2551256585804,9.0370986083969,11.3888001928214,2.35170158442445,11.5212483521232,0.132448159301867,0.620416927899686,0.538427697729864,0.473284112504751,"daM","Sol","Sor","s","dy",0.0463363059667188,0.0250988323986393,0.11400202261653,0.161625448193436,0.257699733382366,0.349636848395697,0.454261285280868,-0.784285611563564,0.00145471296189844,-0.865860238706055,0.00855326094887067
"Voynich 1 Minimal Text","voy.1.min.text","Voynich","Voynich",10352,3011,48658,39,5.28540221886225,3.89235763137622,6.36299392427583,2.4706362928996,8.61354893659562,2.2505550123198,9.65417395947833,8.53580182898422,10.7313237028683,2.19552187388404,10.8643598988168,0.133036195948509,0.614809523809524,0.539727272727273,0.47875,"daM","Sol","Sor","s","dy",0.0482032457496136,0.0261785162287481,0.118044822256569,0.167793663060278,0.266325347758887,0.357998454404946,0.463581916537867,-0.789527617950503,0.00148478125775788,-0.867607755991602,0.00846811775859629
"Voynich 2 Maximal","voy.2.com","Voynich","Voynich",11070,2590,66381,26,4.70043971814109,3.86444613780034,5.83172573078884,1.9672795929885,7.5087020773855,1.67697634659666,10.1241861774606,8.73653739296232,11.4501216705101,2.71358427754778,11.6665136697957,0.216391999285579,0.561900621118012,0.49247619047619,0.394264797507788,"shedy","ol","chedy","qokedy","qokain",0.0262872628726287,0.0261065943992773,0.110478771454381,0.179855465221319,0.308310749774164,0.415356820234869,0.535320686540199,-0.610605767683445,0.00355464130283153,-0.552797961809372,0.0193355285936075
"Voynich 2 Maximal Text","voy.2.com.text","Voynich","Voynich",10054,2367,60296,26,4.70043971814109,3.86506501148356,5.82055641982631,1.95549140834275,7.48211392938502,1.66155750955871,8.4628757262877,7.43516149595312,9.31572119080223,1.88055969484911,9.48738576306246,0.171664572260233,0.559880070546737,0.499498316498316,0.472996913580247,"ol","shedy","chedy","qokedy","qokain",0.0273522975929978,0.0258603540879252,0.11328824348518,0.184304754326636,0.313904913467277,0.420827531330814,0.541277103640342,-0.614454814982435,0.00365944100694083,-0.565236500765071,0.0195132549038433
"Voynich 2 Maximal Simplified","voy.2","Voynich","Voynich",11070,2590,66381,22,4.4594316186373,3.86293313447921,5.82985219795127,1.96691906347206,7.50707383411588,1.67722163616461,10.1241861774606,8.73653739296232,11.4501216705101,2.71358427754778,11.6665136697957,0.216391999285579,0.561900621118012,0.49247619047619,0.394264797507788,"shedy","ol","chedy","qokedy","qokain",0.0262872628726287,0.0261065943992773,0.110478771454381,0.179855465221319,0.308310749774164,0.415356820234869,0.535320686540199,-0.610605767683445,0.00355464130283153,-0.552797961809372,0.0193355285936075
"Voynich 2 Maximal Simplified Text","voy.2.text","Voynich","Voynich",10054,2367,60296,22,4.4594316186373,3.86342044621982,5.81853271718818,1.95511227096835,7.48036037602845,1.66182765884028,8.4628757262877,7.43516149595312,9.31572119080223,1.88055969484911,9.48738576306246,0.171664572260233,0.559880070546737,0.499498316498316,0.472996913580247,"ol","shedy","chedy","qokedy","qokain",0.0273522975929978,0.0258603540879252,0.11328824348518,0.184304754326636,0.313904913467277,0.420827531330814,0.541277103640342,-0.614454814982435,0.00365944100694083,-0.565236500765071,0.0195132549038433
"Voynich 2 Minimal","voy.2.min","Voynich","Voynich",11070,2575,54849,39,5.28540221886225,3.90093131405455,6.11972284018192,2.21879152612737,8.09742359971438,1.97770075953246,10.1208275162712,8.73450114847034,11.4499839123592,2.71548276388884,11.6665136697957,0.216529757436502,0.561639751552795,0.492059523809524,0.393681464174455,"Zedy","ol","Sedy","qkedy","qkaN",0.0262872628726287,0.0261065943992773,0.110478771454381,0.179855465221319,0.308310749774164,0.415356820234869,0.535320686540199,-0.610330825123314,0.00355919668456297,-0.552797961809372,0.0193355285936075
"Voynich 2 Minimal Text","voy.2.min.text","Voynich","Voynich",10054,2355,49725,39,5.28540221886225,3.90181548791047,6.10893605802469,2.20712057011422,8.07058127314513,1.96164521512044,8.45918123667301,7.43320357017831,9.31572119080223,1.88251762062391,9.48738576306246,0.171664572260233,0.559308641975309,0.499043771043771,0.47258024691358,"ol","Zedy","Sedy","qkedy","qkaN",0.0273522975929978,0.0258603540879252,0.11328824348518,0.184304754326636,0.313904913467277,0.420827531330814,0.541277103640342,-0.614212085842605,0.00366335233946009,-0.565236500765071,0.0195132549038433
"Voynich 3 Maximal","voy.3.com","Voynich","Voynich",11755,3419,73939,30,4.90689059560852,3.88527757650023,5.92136731114272,2.03608973464249,7.67619198966025,1.75482467851752,10.6821408143745,9.49869141360255,11.9191975248906,2.42050611128801,12.029978994236,0.110781469345462,0.637160130718954,0.551949779249448,0.472971984805318,"aiin","chedy","qokeey","ar","al",0.017524457677584,0.0161633347511697,0.0736707783921735,0.128881327094853,0.230710336027222,0.331943853679285,0.437856231390898,-0.573581057750883,0.00302136061817686,-0.498968198523551,0.0177933381726805
"Voynich 3 Maximal Text","voy.3.com.text","Voynich","Voynich",11328,3302,71361,30,4.90689059560852,3.88485025905662,5.91182526310359,2.02697500404697,7.65712837558354,1.74530311247995,10.5278970618693,9.39896570416293,11.7263207041694,2.32735500000646,11.8286063839126,0.102285679743161,0.638833510074231,0.555930894308943,0.477237951807229,"aiin","chedy","qokeey","ar","al",0.0181850282485876,0.0165960451977401,0.0744173728813559,0.130296610169492,0.232079802259887,0.333862994350282,0.441295903954802,-0.57843396993869,0.00300870513489807,-0.50582703338556,0.0169382622439083
"Voynich 3 Maximal Simplified","voy.3","Voynich","Voynich",11755,3419,73939,22,4.4594316186373,3.88322282597737,5.91949699421943,2.03627416824206,7.67478087049644,1.75528387627701,10.6821408143745,9.49869141360255,11.9191975248906,2.42050611128801,12.029978994236,0.110781469345462,0.637160130718954,0.551949779249448,0.472971984805318,"aiin","chedy","qokeey","ar","al",0.017524457677584,0.0161633347511697,0.0736707783921735,0.128881327094853,0.230710336027222,0.331943853679285,0.437856231390898,-0.573581057750883,0.00302136061817686,-0.498968198523551,0.0177933381726805
"Voynich 3 Maximal Simplified Text","voy.3.text","Voynich","Voynich",11328,3302,71361,22,4.4594316186373,3.88274363029958,5.90990985954594,2.02716622924636,7.6556818817331,1.74577202218716,10.5278970618693,9.39896570416293,11.7263207041694,2.32735500000646,11.8286063839126,0.102285679743161,0.638833510074231,0.555930894308943,0.477237951807229,"aiin","chedy","qokeey","ar","al",0.0181850282485876,0.0165960451977401,0.0744173728813559,0.130296610169492,0.232079802259887,0.333862994350282,0.441295903954802,-0.57843396993869,0.00300870513489807,-0.50582703338556,0.0169382622439083
"Voynich 3 Minimal","voy.3.min","Voynich","Voynich",11755,3406,60210,39,5.28540221886225,3.95627507494714,6.30338176277867,2.34710668783153,8.40435505098037,2.1009732882017,10.6787029772961,9.49563455069633,11.9187974848866,2.42316293419023,12.029978994236,0.111181509349462,0.636910130718954,0.551533112582781,0.472293684710351,"aM","Sedy","qkEy","ar","al",0.017524457677584,0.0161633347511697,0.0736707783921735,0.128881327094853,0.230880476393024,0.332113994045087,0.438026371756699,-0.573307347451396,0.00302571773711377,-0.49876571459767,0.0178122863144208
"Voynich 3 Minimal Text","voy.3.min.text","Voynich","Voynich",11328,3290,58029,39,5.28540221886225,3.95462235635461,6.29295400714766,2.33833165079306,8.38523589094148,2.09228188379382,10.5242620622007,9.39568788540321,11.7259206641654,2.33023277876218,11.8286063839126,0.102685719747162,0.638572640509014,0.555514227642276,0.476612449799197,"aM","Sedy","qkEy","ar","al",0.0181850282485876,0.0165960451977401,0.0744173728813559,0.130296610169492,0.232256355932203,0.334039548022599,0.441472457627119,-0.578162945192756,0.00301270940561147,-0.505619941213536,0.0169536877289042
"Voynich 4 Maximal","voy.4.com","Voynich","Voynich",2864,1548,17603,24,4.58496250072116,3.81504551551164,6.13462927943217,2.31958376392053,8.1334052526459,1.99877597321373,10.5961897561444,9.76614514182237,11.4419115620504,1.67576642022799,11.4821091447071,0.0401975826567433,0.732274725274725,0.653975308641975,0.622212962962963,"ar","al","aiin","dar","daiin",0.0178072625698324,0.0167597765363128,0.0729748603351955,0.120111731843575,0.200418994413408,0.284916201117318,0.38372905027933,-0.607035135455116,0.0045124639609679,-0.549872194973808,0.0161062727910209
"Voynich 4 Maximal Text","voy.4.com.text","Voynich","Voynich",2511,1399,15444,24,4.58496250072116,3.80761539146071,6.12760038183412,2.31998499037341,8.1230420518339,1.99544166999978,10.4501802471648,9.66024476437427,11.2518264994306,1.59158173505631,11.2920996250784,0.0402731256477917,0.768,0.684578604044357,0.673117906066536,"ar","al","aiin","dar","dy",0.019115890083632,0.017921146953405,0.0776583034647551,0.125448028673835,0.204301075268817,0.28952608522501,0.388291517323775,-0.620889566719855,0.00474394805087617,-0.586196221865969,0.0179750320619248
"Voynich 4 Maximal Simplified","voy.4","Voynich","Voynich",2864,1548,17603,21,4.39231742277876,3.81291364125209,6.13221020068409,2.319296559432,8.13149995903788,1.9992897583538,10.5961897561444,9.76614514182237,11.4419115620504,1.67576642022799,11.4821091447071,0.0401975826567433,0.732274725274725,0.653975308641975,0.622212962962963,"ar","al","aiin","dar","daiin",0.0178072625698324,0.0167597765363128,0.0729748603351955,0.120111731843575,0.200418994413408,0.284916201117318,0.38372905027933,-0.607035135455116,0.0045124639609679,-0.549872194973808,0.0161062727910209
"Voynich 4 Maximal Simplified Text","voy.4.text","Voynich","Voynich",353,268,2158,20,4.32192809488736,3.8151951005973,5.96536854055908,2.15017343996178,7.64561978100665,1.68025124044757,8.06608919045777,7.8411338550274,8.45374980045548,0.612615945428082,8.45532722030456,0.00157741984908277,0.759206798866855,0.759206798866855,0.759206798866855,"shey","daiin","dal","qokal","s",0.0254957507082153,0.0198300283286119,0.0906515580736544,0.147308781869688,0.257790368271955,0.382436260623229,0.524079320113314,-0.704057181704195,0.0137350665864344,-0.646992308728099,0.0188057184789809
"Voynich 4 Minimal","voy.4.min","Voynich","Voynich",2864,1548,15285,36,5.16992500144231,3.8668541828824,6.42439312468564,2.55753894180324,8.64178374626781,2.21739062158217,10.5961897561444,9.76614514182237,11.4419115620504,1.67576642022799,11.4821091447071,0.0401975826567433,0.732274725274725,0.653975308641975,0.622212962962963,"ar","al","aM","dar","daM",0.0178072625698324,0.0167597765363128,0.0729748603351955,0.120111731843575,0.200418994413408,0.284916201117318,0.38372905027933,-0.607035135455116,0.0045124639609679,-0.549872194973808,0.0161062727910209
"Voynich 4 Minimal Text","voy.4.min.text","Voynich","Voynich",353,268,1774,29,4.85798099512757,3.90400918666666,6.29972015486686,2.3957109682002,8.15322552473594,1.85350536986908,8.06608919045777,7.8411338550274,8.45374980045548,0.612615945428082,8.45532722030456,0.00157741984908277,0.759206798866855,0.759206798866855,0.759206798866855,"Zey","daM","dal","qkal","s",0.0254957507082153,0.0198300283286119,0.0906515580736544,0.147308781869688,0.257790368271955,0.382436260623229,0.524079320113314,-0.704057181704195,0.0137350665864344,-0.646992308728099,0.0188057184789809
"Voynich 5 Maximal","voy.5.com","Voynich","Voynich",930,563,5639,26,4.70043971814109,3.82823349566635,5.99325854631267,2.16502505064633,7.74400101791524,1.75074247160257,9.13699111208023,8.69667742897758,9.83800626108664,1.14132883210905,9.85798099512757,0.0199747340409377,0.697488372093023,0.605376344086021,0.605376344086021,"daiin","chedy","dal","okedy","ol",0.0182795698924731,0.0161290322580645,0.0698924731182796,0.117204301075269,0.213978494623656,0.326881720430108,0.467741935483871,-0.582859548191203,0.0077375165324383,-0.536586470414285,0.0129006422037851
"Voynich 5 Maximal Text","voy.5.com.text","Voynich","Voynich",580,387,3594,21,4.39231742277876,3.79293665896195,5.91544151792486,2.12250485896291,7.58847529026374,1.67303377233887,8.59618975614441,8.26945734665445,9.17396530655573,0.904507959901281,9.17492568250068,0.000960375944949021,0.77,0.667241379310345,0.667241379310345,"chedy","daiin","qokedy","aiin","dal",0.0172413793103448,0.0172413793103448,0.0758620689655172,0.127586206896552,0.237931034482759,0.362068965517241,0.505172413793103,-0.564949259773632,0.0117099366277716,-0.443486920635934,0.0136836289021843
"Voynich 5 Maximal Simplified","voy.5","Voynich","Voynich",930,562,5639,22,4.4594316186373,3.82463205997027,5.99161876048475,2.16698670051448,7.74329142061171,1.75167266012696,9.13442632022093,8.69452689134318,9.83800626108664,1.14347936974346,9.85798099512757,0.0199747340409377,0.697488372093023,0.604301075268817,0.604301075268817,"daiin","chedy","dal","okedy","ol",0.0182795698924731,0.0161290322580645,0.0698924731182796,0.117204301075269,0.213978494623656,0.326881720430108,0.467741935483871,-0.582412287254395,0.00771981679078849,-0.536586470414285,0.0129006422037851
"Voynich 5 Maximal Simplified Text","voy.5.text","Voynich","Voynich",580,387,3594,21,4.39231742277876,3.79293665896195,5.91544151792486,2.12250485896291,7.58847529026374,1.67303377233887,8.59618975614441,8.26945734665445,9.17396530655573,0.904507959901281,9.17492568250068,0.000960375944949021,0.77,0.667241379310345,0.667241379310345,"chedy","daiin","qokedy","aiin","dal",0.0172413793103448,0.0172413793103448,0.0758620689655172,0.127586206896552,0.237931034482759,0.362068965517241,0.505172413793103,-0.564949259773632,0.0117099366277716,-0.443486920635934,0.0136836289021843
"Voynich 5 Minimal","voy.5.min","Voynich","Voynich",930,562,4785,32,5,3.86813023587775,6.25512756485217,2.38699732897442,8.2022322999105,1.94710473505833,9.13442632022093,8.69452689134318,9.83800626108664,1.14347936974346,9.85798099512757,0.0199747340409377,0.697488372093023,0.604301075268817,0.604301075268817,"daM","Sedy","dal","okedy","ol",0.0182795698924731,0.0161290322580645,0.0698924731182796,0.117204301075269,0.213978494623656,0.326881720430108,0.467741935483871,-0.582412287254395,0.00771981679078849,-0.536586470414285,0.0129006422037851
"Voynich 5 Minimal Text","voy.5.min.text","Voynich","Voynich",580,387,3061,31,4.95419631038687,3.83476984048589,6.15418298108788,2.319413140602,7.9826008807646,1.82841789967672,8.59618975614441,8.26945734665445,9.17396530655573,0.904507959901281,9.17492568250068,0.000960375944949021,0.77,0.667241379310345,0.667241379310345,"daM","Sedy","qkedy","aM","dal",0.0172413793103448,0.0172413793103448,0.0758620689655172,0.127586206896552,0.237931034482759,0.362068965517241,0.505172413793103,-0.564949259773632,0.0117099366277716,-0.443486920635934,0.0136836289021843
